/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:499: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:499: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
2024-11-01 00:23:31,086 - test_llama.log - INFO - testcases length is 5010
Log Path: ./testLog/test_performance_2024-11-01-00_23.log
Љ
 nobody
 Asia




s
.
Љ
 fish
 The
 human
 action
 The
 creature
ating


 Be


3
https
:
aron
ign


 minor
.


:
 between
way
'
"
ity




.
top
 ch
.
-
0
 creature
.



3
9
 person
 person
The
 cause
way


 a
 tra
 nobody
.
.MЋHMS

 DESC
 THE MAD
 M
MSMS

10


 M
 THE1.0.MSMS--
 MS A M
 M

 W A.
A
 is
.
.
 and
 learning


MS
way
 learning
MS
 a
ir
way
 tra
 s
MS
inc
.
 person


 a
 creature
 learning
 difficult
ro
 creature
.
.
 a
.
The
ale
lete




MS
 
 system
.
es
 The
.
 so


.
 recently
.
ff
Cell
way


way
es
way
es


Trivia is a type of game that tests your knowledge on a variety of topics. There are many different types of trivia, and each one has its own set of rules.
Some trivia games are based on


 character
2
 and
.
 the
3
icken
.
MS
.
 a
.
 significant


 walking
.










 Rights
 tra
es
 The
.
 health
 prepared


.
:


.




i
 a
 a




.




Form


 two
ing
t
"
dem


ing
 United
ian
icken
 Write
custom
es
.
it
 Write
Select
.
.
.
 process
##
 States
 be


 the
ff
 tra
 a
 intent


 diagn
 is
 w
MS
ing
 is
MS
 of
.
-
ing
ff
its
MS
 of
 is
0
 Machine
 small
2
 story


 tra


MS
food
 system
,
.
 country


.:


 They
 launched


ick
 process
ing
 process
 tra
ing
.
.
 difficult
 to
.
.
 is
.
 situation


ic
 big
The
##
ff
ff
,
 tra


y


 
 problem
 Machine
 of
 is
 eat


,
ff
 Par
.
 of
 of
 Write
 events
,
 dog
 Tra
 They
Dan
 to




,
 and
 house
 difficult
'


*
The
ulate
1
.
 in
 know
"
ord


.
.
 future
.
 a
ers
 people


ive
 one
 Machine
2




 of
##
 and


 a
ick
ar


izard
 science
 States
##
ose
 a
ff
MS
.
 a
MS
 situation
f


ional
ick
 looking
MS
h
ff
.
 and
 situation


 Two
 learning
 dog
 learning
 should
The
ff


MS
 of
#
,


 Tra

Setting


 are
 an
 of
ing
 of
.
 of
.
 a
 The
.
 Each
.
 a
.
 that
 sentences
 in
 are


ick
mes


Ъ following

 is a
ical
.
The catThe is a magical creature.
The cat is a magical creature.
The cat is a magical creature.
The cat is a magical creature.

 MS
The
,
 a
 in
 characters
.
 dog
 a
 Machine
ff
 are
 took
 work


 theme
.
 took
ick
ick
 The
ff
The
 food


learning
 should
 learning
.
 in
 situation
 short
.
 F
 food
 a
.
 arg
 the
 they
"
 everybody


 the
.
.
 Bro
 short
-


 che
ing
The
its
 gen
 learning
%
The
The
 cell
 took
 States
 prevent


 the
 the
 and
 fiction
 harm
 food
 dise
 subset
 subset
.
MS
 the
ing
 over
MS
 the
:
The
.
The
 subset
 She
 che
 drag
 good
 C
 in
.
 is
 be
 cat
ick


MS
 cell
y
,
?
The
ick

MS
 the


ick


 both
 artificial
 cat
 is
 cell
 the
 cell
 the
The
 order
The



Ћ out solution of problem occurrence in problem
-ppedicking software States. a country in is located for its
 tra viol fre. The, there are many many people who are not heldfficked into the UnitedЉ The country Tra
.


 it
 long
 the
 located
 are
ing
an
MS
 the
 a
 short
 a


.
 learning
ick
ry
 both
 a




 is
.
 a
ing
The
ick
 cat
 for


 is
 be
 in
ing


.
 on


#
osis
 question
 A
uing
 wind
 had
"
,


 b
 is


cc
2024-11-01 00:23:43,825 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:43,842 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:43,854 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:43,869 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:43,880 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:43,894 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:43,909 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:43,923 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:43,956 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:43,976 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:43,987 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:44,002 - test_llama.log - INFO - poisson random interval time is 0.005s
2024-11-01 00:23:44,010 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:44,022 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:44,038 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:44,051 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:44,065 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:44,081 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:44,091 - test_llama.log - INFO - poisson random interval time is 0.019s
2024-11-01 00:23:44,118 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:44,132 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:44,141 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:44,151 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:44,160 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:44,174 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:44,183 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:44,195 - test_llama.log - INFO - poisson random interval time is 0.016s
2024-11-01 00:23:44,226 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:44,248 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:44,259 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:44,268 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:44,285 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:44,295 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:44,307 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:44,316 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:44,325 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:44,331 - test_llama.log - INFO - first_token_time is 1.3533501625061035
2024-11-01 00:23:44,335 - test_llama.log - INFO - {'input': 'What is a feature in supervised machine learning?', 'resp_text': 'inЋ Theinton Change Plan is a compreh to reduce green2 emissions by the Bay of Santrecht. The plan is based on the following2 emission targets of by the Dutch council. The plan is divided into three303es. EachThe plan is divided', 'res_time': 12.116856575012207, 'first_token_time': 0.7260599136352539}
Test Progress --> 64/1500
2024-11-01 00:23:44,337 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:44,347 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:44,359 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:44,369 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:44,385 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:44,396 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:44,406 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:44,416 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:44,435 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:44,453 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:44,471 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:44,484 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:44,496 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:44,514 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:44,524 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:44,533 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:44,548 - test_llama.log - INFO - poisson random interval time is 0.003s
2024-11-01 00:23:44,552 - test_llama.log - INFO - first_token_time is 1.390155553817749
2024-11-01 00:23:44,553 - test_llama.log - INFO - first_token_time is 2.006457805633545
2024-11-01 00:23:44,554 - test_llama.log - INFO - {'input': 'Construct a triangle using the following lengths: 12 cm, 12 cm and 16 cm.', 'resp_text': '\n a. smart.\n the1 features of the .\n.. the sentence States. be. the\nName sentence. missing a word.\n 3 examples of the sentence.\nNameive violence is the United\n. United.. is\n need had', 'res_time': 13.19333815574646, 'first_token_time': 0.47673630714416504}
Test Progress --> 65/1500
2024-11-01 00:23:44,554 - test_llama.log - INFO - poisson random interval time is 0.015s
2024-11-01 00:23:44,555 - test_llama.log - INFO - {'input': "Generate a hypothesis about why reptiles don't need to drink water.", 'resp_text': '\nЋ the capital of the hour of of\nitygedicking\n States. the). is a as the\n tra, the of The, the is no a\n in are still perfficked in the United States.\n trafficking is a form problem', 'res_time': 12.949058294296265, 'first_token_time': 0.5767252445220947}
Test Progress --> 66/1500
2024-11-01 00:23:44,573 - test_llama.log - INFO - poisson random interval time is 0.016s
2024-11-01 00:23:44,592 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:44,603 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:44,613 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:44,623 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:44,639 - test_llama.log - INFO - poisson random interval time is 0.015s
2024-11-01 00:23:44,670 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:44,682 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:44,695 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:44,704 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:44,719 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:44,735 - test_llama.log - INFO - poisson random interval time is 0.018s
2024-11-01 00:23:44,756 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:44,771 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:44,787 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:44,805 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:44,822 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:44,838 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:44,852 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:44,862 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:44,872 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:44,885 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:44,902 - test_llama.log - INFO - first_token_time is 1.201249599456787
2024-11-01 00:23:44,904 - test_llama.log - INFO - first_token_time is 0.8404707908630371
2024-11-01 00:23:44,907 - test_llama.log - INFO - {'input': 'Suggest an action to reduce CO2 emissions', 'resp_text': '\nThe Climate Action Plan is a plan to reduce CO2 emissions in the city of Utrecht. The plan is based on the CO2 reduction targets set by the city council. The plan is divided into 10 themes.\nThe plan is based on the CO', 'res_time': 12.808578491210938, 'first_token_time': 0.7430543899536133}
Test Progress --> 67/1500
2024-11-01 00:23:44,909 - test_llama.log - INFO - {'input': 'Construct an artificial dialogue between two characters using the given sentence.:She had been in a difficult situation.', 'resp_text': '\nShe had been in a difficult situation.\nShe had been in a difficult situation. She had been in a difficult situation.\nShe had been in a difficult situation. She had been in a difficult situation. She had been in a difficult situation. She had been in a difficult situation', 'res_time': 12.959450244903564, 'first_token_time': 0.7002019882202148}
Test Progress --> 68/1500
2024-11-01 00:23:44,909 - test_llama.log - INFO - poisson random interval time is 0.015s
2024-11-01 00:23:44,927 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:44,938 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:44,948 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:44,961 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:44,972 - test_llama.log - INFO - poisson random interval time is 0.005s
2024-11-01 00:23:44,979 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:44,992 - test_llama.log - INFO - poisson random interval time is 0.017s
2024-11-01 00:23:45,011 - test_llama.log - INFO - poisson random interval time is 0.004s
2024-11-01 00:23:45,018 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:45,031 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:45,049 - test_llama.log - INFO - poisson random interval time is 0.017s
2024-11-01 00:23:45,068 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:45,081 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:45,094 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:45,114 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:45,121 - test_llama.log - INFO - {'input': 'Search and provide a numeric answer to the question "how many voting members are in the UN Security Council?"', 'resp_text': 'Machine the\n is a a the com situation.\nShe had been in a difficult situation.\n had been in a difficult situation.\nShe had been in a difficult situation.\n had been in a difficult situation. She had been\n a. situation. She had been in a. situation', 'res_time': 13.3642098903656, 'first_token_time': 0.6122550964355469}
Test Progress --> 69/1500
2024-11-01 00:23:45,122 - test_llama.log - INFO - first_token_time is 0.816516637802124
2024-11-01 00:23:45,125 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:45,133 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:45,144 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:45,157 - test_llama.log - INFO - poisson random interval time is 0.015s
2024-11-01 00:23:45,175 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:45,190 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:45,203 - test_llama.log - INFO - poisson random interval time is 0.015s
2024-11-01 00:23:45,220 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:45,238 - test_llama.log - INFO - poisson random interval time is 0.015s
2024-11-01 00:23:45,257 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:45,271 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:45,281 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:45,295 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:45,306 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:45,317 - test_llama.log - INFO - poisson random interval time is 0.004s
2024-11-01 00:23:45,323 - test_llama.log - INFO - poisson random interval time is 0.017s
2024-11-01 00:23:45,343 - test_llama.log - INFO - poisson random interval time is 0.015s
2024-11-01 00:23:45,371 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:45,391 - test_llama.log - INFO - poisson random interval time is 0.005s
2024-11-01 00:23:45,398 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:45,413 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:45,427 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:45,440 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:45,454 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:45,469 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:45,480 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:45,494 - test_llama.log - INFO - poisson random interval time is 0.011s
 story
 of
 b
ing
 of
MS
MS
ing
 She
 b
MS
 is
 .
 har
ing
 cat
 She
 story
ese
 of
on
 had
 gu
ities
 the
 The
 the
 set
 is
ing
ular
 and
,
 plan
Gener
Write
 a


 very
 intelligence
 is
 a
ular
 b
ular
 b


 first
 birds
 plan




'
.
 morning
 countries
MS
 the
,
 is


ular
 past
 story
 particular




 is
ing
 known
 walk
-


:


 
 the
 walk
 is
 is
 plan
ing
 is
 students
 the
MS
 is
 is
 is
naire
 list
 about
.
.
"
.
-
 plan
 is
 about
ically
 the
 global
 should
 should
 resp
 walk
 need
 cancer
